"FullName"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\demos"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\engine"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ai"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\audio"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\engine"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\game"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\network"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\platform"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\procgen"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\skills"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\ui"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\utils"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\starlight\editor\nodes"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests\manual"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\assets"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\Dev"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\src"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\vcpkg_tool"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\assets\ai"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\assets\scenes"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\assets\scripts"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\assets\shaders"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\assets\textures"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\Dev\release"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\Dev\release\tools"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\behaviortree"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\box2d"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\cereal"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\cpp-httplib"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\dr_libs"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\effekseer"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\enet"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\entt"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\FastNoiseLite"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\fontstash"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\gainput"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\godot"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\imgui"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\ImGuizmo"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\imgui_club"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\JoltPhysics"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\json"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lz4"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\meshoptimizer"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\microui"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\nanobind"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\ozz-animation"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\pl_mpeg"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\recastnavigation"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\simpleini"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\sol2"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\spdlog"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\taskflow"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\tinygltf"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\tinyobjloader"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\tracy"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\wicked"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\yaml-cpp"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\zstd"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\godot\core"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\godot\core\math"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\doc"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\lua-5.4.7\src"
"D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\thirdparty\wicked\core"
