"Name","FullName","Extension","Length"
"944598e0e1f3e787","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\944598e0e1f3e787","","101"
"97509d2964a97dda","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\97509d2964a97dda","","463"
"9f753de843268629","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\9f753de843268629","","123"
"a0cd1ed949a35fc4","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\a0cd1ed949a35fc4","","282"
"a602d919414dbb58","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\a602d919414dbb58","","104"
"ad95ad5e0201d5fb","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\ad95ad5e0201d5fb","","105"
"ae4efda6f5f84355","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\ae4efda6f5f84355","","102"
"aeabbf9c434abddd","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\aeabbf9c434abddd","","207"
"b9a2a594890c667d","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\b9a2a594890c667d","","343"
"b9a816d199bd644e","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\b9a816d199bd644e","","170"
"b9e7cdace859a581","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\b9e7cdace859a581","","105"
"c41672d8503a0974","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\c41672d8503a0974","","288"
"c506ec70619c3f2c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\c506ec70619c3f2c","","258"
"cbe6481d60dcd87b","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\cbe6481d60dcd87b","","441"
"cf497600ef3f84e0","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\cf497600ef3f84e0","","416"
"cfd4c35482097fa5","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\cfd4c35482097fa5","","340"
"d3f44db7b0cc9884","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\d3f44db7b0cc9884","","102"
"da39a3ee5e6b4b0d","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\da39a3ee5e6b4b0d","","78"
"ddd4577b710576cc","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\ddd4577b710576cc","","245"
"e176cde848eafc46","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\e176cde848eafc46","","149"
"ec74aab639433c09","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\ec74aab639433c09","","126"
"ee4ea1ec2efc2aef","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\ee4ea1ec2efc2aef","","505"
"f1798e948059ae9e","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\f1798e948059ae9e","","86"
"f4cc5624d76804c4","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\f4cc5624d76804c4","","304"
"f8be76a01dfd3f72","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\f8be76a01dfd3f72","","203"
"faf909cd3719b67f","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\faf909cd3719b67f","","250"
"fb8ea0d9f84d49da","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\fb8ea0d9f84d49da","","344"
"fe1c27e506176ce1","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\fe1c27e506176ce1","","211"
"2a30faf737d7a326","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\04e6b3400353b141\2a30faf737d7a326","","48"
"570f0b15cab6d60c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\04e6b3400353b141\570f0b15cab6d60c","","48"
"9e017bc8538a10b5","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\04e6b3400353b141\9e017bc8538a10b5","","58"
"d5a3e90087fc1fbf","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\04e6b3400353b141\d5a3e90087fc1fbf","","48"
"dea0da0b7ce443d2","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\04e6b3400353b141\dea0da0b7ce443d2","","48"
"9027d2331e2deb12","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\2a30faf737d7a326\9027d2331e2deb12","","36"
"e1ee30da63155cdc","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\570f0b15cab6d60c\e1ee30da63155cdc","","36"
"03cadcc76a417d47","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\03cadcc76a417d47","","36"
"06a0f827da5862cf","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\06a0f827da5862cf","","36"
"152e4b44b25aec21","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\152e4b44b25aec21","","36"
"1707fb3086c25876","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\1707fb3086c25876","","36"
"177d5ce61848f660","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\177d5ce61848f660","","36"
"1c905d8d88b1556b","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\1c905d8d88b1556b","","36"
"2008fd72acc2f842","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\2008fd72acc2f842","","36"
"20c9a4e6f9b3d9ea","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\20c9a4e6f9b3d9ea","","36"
"22df8abb1dbb0c6a","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\22df8abb1dbb0c6a","","36"
"36c63f440b3cd0ae","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\36c63f440b3cd0ae","","36"
"3ad129eb68aec467","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\3ad129eb68aec467","","36"
"3d10767141a1f117","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\3d10767141a1f117","","36"
"43771fee38f63b71","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\43771fee38f63b71","","36"
"57ce8b4926e02d36","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\57ce8b4926e02d36","","36"
"5adc0b958cd24a64","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\5adc0b958cd24a64","","36"
"679a08d99aabf556","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\679a08d99aabf556","","36"
"7521ec9c3fc83238","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\7521ec9c3fc83238","","36"
"7c1c41e1c2e6ac2e","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\7c1c41e1c2e6ac2e","","36"
"7dc6be14555080d9","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\7dc6be14555080d9","","36"
"849b7cf280ffbe44","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\849b7cf280ffbe44","","36"
"8843ed0052c6dadc","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\8843ed0052c6dadc","","36"
"8a14c23205e1d8ee","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\8a14c23205e1d8ee","","36"
"906ba561945791fe","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\906ba561945791fe","","36"
"90963aface3e54d2","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\90963aface3e54d2","","36"
"947e9c88a67b381c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\947e9c88a67b381c","","36"
"97714018da6673ef","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\97714018da6673ef","","36"
"99c148ea3090bd80","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\99c148ea3090bd80","","36"
"a7c7c132c54db411","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\a7c7c132c54db411","","36"
"aa7847f3bde58ba0","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\aa7847f3bde58ba0","","36"
"aaf8dc77c4d3fac9","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\aaf8dc77c4d3fac9","","36"
"af3daab915ec8f67","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\af3daab915ec8f67","","36"
"afd0edcfab3f27f5","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\afd0edcfab3f27f5","","36"
"b2d2a858cf3e9d9d","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\b2d2a858cf3e9d9d","","36"
"b33f3a476de344b3","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\b33f3a476de344b3","","36"
"ba65dd40fe755087","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\ba65dd40fe755087","","36"
"c71f6ee158b858c6","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\c71f6ee158b858c6","","36"
"d1d6ef9427787622","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\d1d6ef9427787622","","36"
"d361a6aa17baedb1","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\d361a6aa17baedb1","","36"
"d534fcf0f114bb02","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\d534fcf0f114bb02","","36"
"dce8af2c6551d05a","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\dce8af2c6551d05a","","36"
"e4b757d386f6b0f9","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\e4b757d386f6b0f9","","36"
"ebfd845e8db24d9f","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\ebfd845e8db24d9f","","36"
"ef5d0e624444b8cd","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5\ef5d0e624444b8cd","","36"
"bb78f987b44d5c79","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\d5a3e90087fc1fbf\bb78f987b44d5c79","","54"
"3bc472fced8db2b6","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\dea0da0b7ce443d2\3bc472fced8db2b6","","4"
"tmpgzk0yr0e","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\tmp\tmpgzk0yr0e","","60"
"tmpo1dv8j81","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\tmp\tmpo1dv8j81","","60"
"tmpzcy4sl58","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\tmp\tmpzcy4sl58","","60"
"charmap.json.gz","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\unicode_data\15.0.0\charmap.json.gz",".gz","21726"
"charmap.json.gz","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\unicode_data\15.1.0\charmap.json.gz",".gz","21735"
"codec-utf-8.json.gz","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\unicode_data\15.1.0\codec-utf-8.json.gz",".gz","60"
"ball.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\ball.png",".png","161"
"bgm.wav","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\bgm.wav",".wav","176444"
"cube.obj","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\cube.obj",".obj","586"
"ground_grass_diffuse.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\ground_grass_diffuse.png",".png","1295330"
"leaves_diffuse.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\leaves_diffuse.png",".png","1220315"
"paddle.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\paddle.png",".png","177"
"palm_bark_diffuse.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\palm_bark_diffuse.png",".png","1287994"
"palm_leaf_diffuse.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\palm_leaf_diffuse.png",".png","1094100"
"player.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\player.png",".png","437"
"strings.json","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\strings.json",".json","252"
"trunk_bark_diffuse.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\trunk_bark_diffuse.png",".png","1379525"
"trunk_bark_normal.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\trunk_bark_normal.png",".png","997697"
"wall.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\wall.png",".png","106"
"announcer_defeat.wav","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\audio\announcer_defeat.wav",".wav","69078"
"announcer_excellent.wav","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\audio\announcer_excellent.wav",".wav","75208"
"announcer_go.wav","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\audio\announcer_go.wav",".wav","60214"
"announcer_nice.wav","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\audio\announcer_nice.wav",".wav","68770"
"announcer_ouch.wav","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\audio\announcer_ouch.wav",".wav","59156"
"announcer_winner.wav","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\audio\announcer_winner.wav",".wav","66476"
"background_music.mp3","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\audio\background_music.mp3",".mp3","7680768"
"ball_hit_1.mp3","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\audio\ball_hit_1.mp3",".mp3","125760"
"generate_voice.ps1","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\audio\generate_voice.ps1",".ps1","1292"
"lose_1.mp3","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\audio\lose_1.mp3",".mp3","36780"
"menu_click_1.mp3","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\audio\menu_click_1.mp3",".mp3","16718"
"score_point_1.mp3","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\audio\score_point_1.mp3",".mp3","33024"
"win_1.mp3","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\audio\win_1.mp3",".mp3","129120"
"sfx_hit.wav","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\audio\sfx\sfx_hit.wav",".wav","44144"
"celestial_3_0.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\captures\celestial_3_0.png",".png","22004"
"celestial_4_0.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\captures\celestial_4_0.png",".png","20540"
"celestial_grandmaster.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\captures\celestial_grandmaster.png",".png","118936"
"celestial_odyssey.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\captures\celestial_odyssey.png",".png","107074"
"celestial_optimized.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\captures\celestial_optimized.png",".png","121225"
"celestial_optimized_final.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\captures\celestial_optimized_final.png",".png","110582"
"celestial_overdrive.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\captures\celestial_overdrive.png",".png","26612"
"celestial_singularity.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\captures\celestial_singularity.png",".png","479523"
"cinematic_2_0.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\captures\cinematic_2_0.png",".png","80799"
"cinematic_verification.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\captures\cinematic_verification.png",".png","37804"
"debug_render.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\captures\debug_render.png",".png","4318"
"diag_frame.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\captures\diag_frame.png",".png","105323"
"diag_frame_final.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\captures\diag_frame_final.png",".png","49324"
"diag_frame_v2.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\captures\diag_frame_v2.png",".png","54183"
"nexus_ultimate.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\captures\nexus_ultimate.png",".png","321264"
"PRINT JOGO.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\captures\PRINT JOGO.png",".png","211225"
"solar_system.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\captures\solar_system.png",".png","11827"
"solar_system_ultra.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\captures\solar_system_ultra.png",".png","19209"
"transcendence_apex.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\captures\transcendence_apex.png",".png","395888"
"verification_frame.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\captures\verification_frame.png",".png","61485"
"Inconsolata-Regular.ttf","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\fonts\Inconsolata-Regular.ttf",".ttf","102176"
"199d1bbf-379d-4cb4-86dd-c0c57b9812b6.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\images\199d1bbf-379d-4cb4-86dd-c0c57b9812b6.png",".png","4170388"
"760601032951764920.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\images\760601032951764920.png",".png","1115841"
"760601204750459077.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\images\760601204750459077.png",".png","1590391"
"760601320714577573.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\images\760601320714577573.png",".png","438319"
"cbb5eb5c-7e75-4878-9c51-122c9a0f2072.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\images\cbb5eb5c-7e75-4878-9c51-122c9a0f2072.png",".png","515052"
"eeb6ce4b-aee5-4d01-83f3-0baf8faa8182.png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\images\eeb6ce4b-aee5-4d01-83f3-0baf8faa8182.png",".png","526322"
"image (1).png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\images\image (1).png",".png","542671"
"image (9).png","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\images\image (9).png",".png","1678599"
"banana.obj","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\models\banana.obj",".obj","46401"
"banana.obj.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\models\banana.obj.meta",".meta","134"
"temp","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\models\temp","","2738003"
"leaves.obj","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\models\generated\leaves.obj",".obj","2367"
"rock.obj","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\models\generated\rock.obj",".obj","819"
"trunk.obj","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\models\generated\trunk.obj",".obj","1240"
"vegetation_cross.obj","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\models\generated\vegetation_cross.obj",".obj","219"
"main.json","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\scenes\voxelcraft\main.json",".json","2662825"
"alarm.wav","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\sfx\alarm.wav",".wav","44144"
"beacon.wav","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\sfx\beacon.wav",".wav","176444"
"collect.wav","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\sfx\collect.wav",".wav","8864"
"jump.wav","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\sfx\jump.wav",".wav","17684"
"step.wav","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\sfx\step.wav",".wav","4454"
"atmosphere.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\atmosphere.frag",".frag","4857"
"atmosphere.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\atmosphere.frag.meta",".meta","142"
"basic.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\basic.frag",".frag","148"
"basic.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\basic.vert",".vert","287"
"batch.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\batch.frag",".frag","175"
"batch.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\batch.vert",".vert","328"
"black_hole.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\black_hole.frag",".frag","1959"
"blit.wgsl","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\blit.wgsl",".wgsl","7248"
"bloom_extract.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\bloom_extract.frag",".frag","467"
"bloom_extract.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\bloom_extract.frag.meta",".meta","145"
"blur.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\blur.frag",".frag","917"
"blur.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\blur.frag.meta",".meta","136"
"boids.comp","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\boids.comp",".comp","4742"
"boids.comp.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\boids.comp.meta",".meta","137"
"brdf.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\brdf.frag",".frag","3971"
"brdf.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\brdf.frag.meta",".meta","136"
"bright.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\bright.frag",".frag","413"
"cloth_normal.comp","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\cloth_normal.comp",".comp","1587"
"cloth_normal.comp.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\cloth_normal.comp.meta",".meta","144"
"cloth_update.comp","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\cloth_update.comp",".comp","2960"
"cloth_update.comp.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\cloth_update.comp.meta",".meta","144"
"compute_test.glsl","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\compute_test.glsl",".glsl","328"
"compute_test.glsl.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\compute_test.glsl.meta",".meta","144"
"cubemap.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\cubemap.vert",".vert","216"
"cubemap.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\cubemap.vert.meta",".meta","139"
"default.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\default.frag",".frag","1245"
"default.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\default.frag.meta",".meta","139"
"default.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\default.vert",".vert","980"
"default.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\default.vert.meta",".meta","139"
"depth.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\depth.frag",".frag","33"
"depth.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\depth.vert",".vert","187"
"equirect_to_cube.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\equirect_to_cube.frag",".frag","439"
"equirect_to_cube.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders\equirect_to_cube.frag.meta",".meta","148"
